"table"
"       Table 2.12 Access to mass media

       Percentage of w o m e n and m e n w h o usually read a newspaper once a week, w a t c h television once a week, or listen to the radio weekly, by selected background
       characteristics, Tanzania 1996

                                                                 Women                                                                  Men

                                        No        Read - - - Watch~       Listen fd     All       Number         No    Read      W a t c h -Listen to ~     Number
       Background                      mass     newspaper television        radio      three        of          mass newspaper television    radio    three   of
       characteristic                  media     weekly      weekly        weekly      media      women         media weekly    weekly      weekly media     men


       A•e-
          19
       20-24
                                        54.1
                                        47.7
                                                    15.2
                                                    16.7
                                                                 10.2
                                                                 11.7
                                                                              43.0
                                                                              49.9
                                                                                          5.8
                                                                                          6.2
                                                                                                    1,732
                                                                                                    1,676
                                                                                                                  30.9
                                                                                                                  23.2
                                                                                                                           23.7
                                                                                                                           33.1
                                                                                                                                       19.9
                                                                                                                                       25.5
                                                                                                                                                   66.2
                                                                                                                                                   74.3
                                                                                                                                                            12.6
                                                                                                                                                            18.0
                                                                                                                                                                      488
                                                                                                                                                                      371
        25-29                           52.2        15.1         10.1         45.9        6.0       1,440         23.7     30.1        23.4        72.7     16.3      301
        30-34                           55.6        11.8          7.9         42.1        3.8       1,118         26.2     29.8        17.6        71.8     12.2      272
        35-39                           56.5         9.3          6.4         42.3        3.9         888         30.3     22.5        15.3        68.3     11.6      251
        40-44                           60.1         7.9          4.7         39.0        1.3         680         28.8     29.8        16.0        66.8     10.9      206
        45-49                           68.7         5.3          3.8         30.3        1.5         585         31.7     20.7        11.4        67.2      7.8      149
        50-54                            NA          NA           NA           NA         NA          NA          41.9     13.1         3.5        57.6      2.4      118
        55-59                            NA          NA           NA           NA         NA          NA          50.0     14.0         2.6        45.9      1.9      100
       Residence
       Mainland                         55.5        13.0          8.1         42.5        4.6      7,881          30.1     253         16.5        67.3     11.4    2,187
        Total urban                     22.5        39.2         25.6         73.6       16.6      1,811           7.8     63.6        42.7        89.3     36.6      509
          Dares Salaam c i ~             7.7        60.7         47.4         88.7       35.0        563           1.5     82.4        69.5        94.1     59.9      171
          Other urban                   29.3        29.5         15.8         66.7        8.3      1,248          11.0     54.2        29.1        86.9     24.8      338
        Total rural                     65.3         5.2          2.8         33.3        1.0      6,070          36.9     13.7         8.6        60.6      3.8    1,678
       Zanz2thar                        21.1        |4.8         34.4         75.1        9.4        239           4.1     49.4        63.7        92.9     40.5       69
i.,o    Pemba                           29.2         6.4         18.6         68.5        1.7         92           7.4     24.1        18.5        90.7      7.4       28
4~      Unguja                          16.2        19.9         44.2         79.2       14.2        148           1.9     66.7        94.4        94.4     63.0       41
       Region
       Dodoma                           55.6        12.7         10.2         40.6        4.8        355          35.0     16.4        18.6        59.3      7.1       96
       Arusha                           58.0        15.6          7.9         39.9        4.5        589          41.5     28.7        19.1        57.4     16.0      156
       KiIimanjaro                      33.6        13.2          9.2         64.4        4.6        390          24.6     21.0        15.9        72.3      8.7      119
       Tanga                            61.6         5.0          8.8         36.2        2.0        464          41.3     14.7        13.3        5%3      10.7      108
       Morogoro                         62.9        10.9          5.8         36.6        3.4        408          45.5     18.2        14.0        50.3      5.6       95
       Coast                            33.9        18.1          6.5         65.0        2.5        159          12.9     22.6        29.0        82.3      9.7       45
       Dares Salaam                      8.0        58.6         44.1         88.4       32.5        646           2.0     79.6        65.8        93.l     55.9      191
       Lindi                            49.7         8.2          4.4         48.1        1.6        187          14.1     19.7         2.8        85.9      1.4       54
       Mtwara                           70.1         2.3          3.4         27.7        0.7        355          14.9     13.9         1.0        84.2      0.0       96
       Ruvuma                           57.3         4.5          2.8         41.4        IA         305          27.5     24.5         2.0        72.5      1.0       82
       Iringa                           70.7         4.9          2.6         28.8        0.8        466          48.2     12.4         2.9        48.9      1.5      100
       Mbeya                            54.1        12.4          1.6         42.4        1.0        473          31.9     25.0         6.9        66.7      5.6      137
       Singlda                          65.2         9.9          3.8         31.5        1.3        283          35.7     16.7        11.9        60.7      3.6       80
       Tabora                           57.1         9.1          7.6         40.9        3.5        225          25.9     33.3        11.1        72.2      7.4       82
       Rukwa                            73.4         5.1          3.4         24.9        1.4        242          50.0     12.8        11.5        48.7     10.3       71
       Kigoma                           58.9         4.6          2.5         40.3        0.5        351          24.3     14.3         5.7        72.9      1.4       95
       Shmyanga                         69.1         9.1          4.0         29.6        2.9        686          47.0     21.3         9.l        52.4      8.5      202
       Kagera                           51.4         7.7          5.6         45.1        1.1        467          23.2     20.3        17.4        73.9     10.l      139
       Mwartza                          67.7         8.1          1.6         31.9        1.0        573          26.9     17.9        14.1        70.5      9.0      176
       Mara                             59.6         8.7          0.4         39.7        0.4        257          23.6     25.5        18.2        69.l      7.3       64
       Education
       No education                     76.3         0.2          2.3         23.2        0.1      2,316          60.8      2.4         5.9        37.5      0.8      304
       Primary incomplete               61.1         6.1          4.8         36.9        12       1,630          35.5     17.5        11.4        61.5      6.1      664
       Primary complete                 436         18.9         10.4         53.7        5.8      3,732          21.6     29.9        19.6        76.1     14.0    1,066
       SecondalT+                        7.1        57.0         45.1         87.9       33.0        441           5.0     65.6        46.2        91.4     38.6      222
       Total women/men                  54.5        13.1          8.8         43.5        4.8      8,120          29.3     261         180         68.1     12.3    2.256
       NA -- Not appllcabte
"
